"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "d84810c92a02f0a688a50870124ef0e2" "site/built/config.yaml" "2026-07-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-geospatial-data-intro.md" "bc222e1219cbf038051835954d83adc3" "site/built/01-geospatial-data-intro.md" "2026-07-10"
"episodes/02-ml-concepts.md" "dee0e1aaa00c330cc0e235fdd74ab2d6" "site/built/02-ml-concepts.md" "2026-07-10"
"episodes/03-data-preparation.md" "02aa4a0a18245e02e033c9467d8ed558" "site/built/03-data-preparation.md" "2026-07-10"
"episodes/04-select-algorithms.md" "335f8bed00948770cd60ffc5be55a7b6" "site/built/04-select-algorithms.md" "2026-07-10"
"episodes/05-ml-pipeline.md" "149a8e11e5874134c7ac468796dd2eb2" "site/built/05-ml-pipeline.md" "2026-07-10"
"episodes/06-challenges.md" "d74fb5166abf4346658d2979cfa98380" "site/built/06-challenges.md" "2026-07-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "bfb24925761c00ddcf65b6258280b844" "site/built/learner-profiles.md" "2026-07-10"
